position,current
3043,198
3041,202
3040,208
3047,128
3085,129
3114,145
3114,149
3116,154
3115,159
3114,167
3113,171
3110,179
3109,185
3097,188
3081,192
3059,197
3037,202
3016,130
3025,126
3024,145
3020,149
3014,155
3004,159
2990,168
2964,166
2914,167
2818,173
2738,178
2609,180
2578,180
2572,180
2542,180
2506,180
2470,180
2431,180
2396,180
2369,180
2348,180
2330,180
2312,180
2292,180
2262,180
2223,180
2178,180
2091,180
1987,180
1846,180
1743,180
1666,180
1609,180
1556,180
1481,180
1356,180
1183,180
1027,180
916,180
808,180
612,180
376,180
247,180
161,180
16,180
-178,180
-384,180
-511,180
-686,180
-946,180
-1118,180
-1207,180
-1291,180
-1395,319
-1395,234
-1394,774
-1396,727
-1393,232
-1400,692
-1409,807
-1423,338
-1447,229
-1478,644
-1512,581
-1539,646
-1537,322
-1537,203
-1537,518
-1538,719
-1537,344
-1537,211
-1538,389
-1532,249
-1538,165
-1537,303
-1536,201
-1537,407
-1529,232
-1522,176
-1517,799
-1508,421
-1495,240
-1491,682
-1483,286
-1482,193
-1478,734
-1478,509
-1477,287
-1476,195
-1476,710
-1475,535
-1465,297
-1456,189
-1438,671
-1421,524
-1387,276
-1312,222
-1295,222
-1296,222
-1296,222
-1296,222
-1297,222
-1297,222
-1296,222
-1294,222
-1294,222
-1294,222
-1294,222
-1294,222
-1293,222
-1293,222
-1293,222
-1294,222
-1301,222
-1310,222
-1319,160
-1317,250
-1315,228
-1315,47
-1315,595
-1315,704
-1315,216
-1320,473
-1320,240
-1326,177
-1329,768
-1332,501
-1329,240
-1334,174
-1334,750
-1333,503
-1332,232
-1336,174
-1335,739
-1334,203
-1336,469
-1334,212
-1336,163
-1336,761
-1335,422
-1334,222
-1336,165
-1336,756
-1337,450
-1333,225
-1336,165
-1336,755
-1336,470
-1333,224
-1336,149
-1330,742
-1312,276
-1308,276
-1308,276
-1307,276
-1295,276
-1272,276
-1238,276
-1190,276
-1118,276
-990,276
-788,276
-626,276
-537,276
-462,276
-372,276
-247,276
-86,276
63,276
151,276
223,276
308,276
440,276
602,276
708,276
817,276
876,276
923,276
968,276
1008,276
1043,276
1075,276
1111,276
1151,276
1183,276
1209,276
1241,276
1281,276
1325,276
1366,276
1406,276
1476,276
1512,276
1547,276
1591,276
1649,276
1725,276
1849,276
2020,276
2166,276
2253,276
2314,276
2379,276
2456,276
2565,276
2694,96
2742,133
2744,138
2743,149
2743,157
2742,169
2745,112
2795,109
2880,125
2905,123
2918,130
2929,135
2940,144
2948,146
2953,153
2959,162
2954,166
2954,173
2950,179
2937,187
2909,130
2917,120
2923,134
2923,137
2924,143
2923,149
2922,154
2916,158
2902,165
2883,169
2862,177
2809,186
2785,192
2751,198
2694,157
2688,121
2717,125
2718,138
2716,146
2717,149
2716,158
2717,163
2716,167
2715,171
2713,182
2709,188
2694,192
2685,170
2685,170
2686,170
2667,198
2664,198
2664,198
2664,198
2657,198
2642,198
2622,198
2597,198
2570,198
2537,198
2498,198
2451,198
2397,198
2348,198
2301,198
2240,198
2154,198
2017,198
1845,198
1724,198
1641,198
1577,198
1498,198
1363,198
1174,198
1017,198
912,198
812,198
646,198
427,198
289,198
207,198
133,198
4,198
-150,198
-330,198
-454,198
-548,198
-701,198
-903,198
-1065,198
-1158,198
-1223,198
-1298,198
-1388,822
-1387,338
-1384,242
-1386,780
-1388,819
-1387,644
-1387,296
-1394,226
-1401,356
-1409,366
-1423,224
-1452,617
-1497,735
-1518,350
-1522,211
-1522,525
-1524,747
-1524,348
-1523,213
-1524,725
-1524,751
-1523,286
-1523,208
-1522,699
-1525,779
-1523,296
-1523,216
-1524,791
-1525,407
-1521,228
-1520,170
-1510,785
-1495,343
-1470,720
-1439,484
-1399,259
-1306,147
-1267,147
-1268,147
-1269,147
-1269,147
